ID,name,abbreviation,area,population
88,Свиблово,СВАО,"4,41",60013
89,Северное Бутово,ЮЗАО,"9,13",97516
90,Северное Измайлово,ВАО,"4,20",84957
91,Северное Медведково,СВАО,"5,66",129632
92,Северное Тушино,СЗАО,"9,40",172055
93,Северный,СВАО,"10,29",55740
94,Силино,ЗелАО,"10,40",42047
95,Сокол,САО,"3,72",57677
96,Соколиная Гора,ВАО,"7,84",92805
97,Сокольники,ВАО,"10,28",60396
98,Солнцево,ЗАО,"11,29",126309
99,Старое Крюково,ЗелАО,"3,81",37824
100,Строгино,СЗАО,"16,84",163074
101,Таганский,ЦАО,"8,01",134759
102,Тверской,ЦАО,"7,27",75735
103,Текстильщики,ЮВАО,"5,92",101550
104,Тёплый Стан,ЮЗАО,"7,50",131899
105,Тимирязевский,САО,"10,43",82774
106,Тропарёво-Никулино,ЗАО,"11,27",128029
107,Филёвский Парк,ЗАО,"9,62",112388
108,Фили-Давыдково,ЗАО,"6,96",111926
109,Хамовники,ЦАО,"10,08",105094
110,Ховрино,САО,"5,73",96233
111,Хорошёво-Мнёвники,СЗАО,"17,18",182497
112,Хорошёвский,САО,"9,88",75533
113,Царицыно,ЮАО,"8,43",119021
114,Черёмушки,ЮЗАО,"5,52",107951
115,Чертаново Северное,ЮАО,"5,40",109640
116,Чертаново Центральное,ЮАО,"6,52",111983
117,Чертаново Южное,ЮАО,"9,38",156092
118,Щукино,СЗАО,"7,69",110486
119,Южное Бутово,ЮЗАО,"25,54",211116
120,Южное Медведково,СВАО,"3,88",88150
121,Южное Тушино,СЗАО,"7,94",112628
122,Южнопортовый,ЮВАО,"4,53",73112
123,Якиманка,ЦАО,"4,80",27022
124,Ярославский,СВАО,"7,99",98861
125,Ясенево,ЮЗАО,"25,37",176505
126,"Внуковское, поселение",НАО,"25,60",64390
127,"Вороновское, поселение",ТАО,"206,26",14565
128,"Воскресенское, поселение",НАО,"24,77",19919
129,"Десёновское, поселение",НАО,"52,96",47195
130,"Киевский, поселение",ТАО,"56,50",12040
131,"Клёновское, поселение",ТАО,"58,30[источник не указан 186 дней]",5747
132,"Кокошкино, поселение",НАО,"8,28",21756
133,"Краснопахорское, поселение",ТАО,"87,78",13029
134,"Марушкинское, поселение",НАО,"50,63",16230
135,"Михайлово-Ярцевское, поселение",ТАО,"63,47",9107
136,"Московский, поселение",НАО,"40,60",114244
137,"Мосрентген, поселение",НАО,"6,41",21590
138,"Новофёдоровское, поселение",ТАО,"156,75",23187
139,"Первомайское, поселение",ТАО,"118,94",27069
140,"Роговское, поселение",ТАО,"175,95",6688
141,"Рязановское, поселение",НАО,"41,41",33033
142,"Сосенское, поселение",НАО,"67,07",122303
143,"Троицк, городской округ",ТАО,"16,33",65043
144,"Филимонковское, поселение",НАО,"35,77",17811
145,"Щаповское, поселение",ТАО,"86,06",13360
146,"Щербинка, городской округ",НАО,"7,62",56531
